Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("08:55:31");=("2548");=("00:00:04");=("3");=("1.10");=("1002.41");=("26.63");=("6.28");=("00:01:15");=("0.0000");=("0.0000");=("0.00");=("0.00");=("46.01");=("-18.68");=("0.00");=("Active");=("0.00");
=("08:55:32");=("2548");=("00:00:05");=("6");=("1.11");=("1002.32");=("26.64");=("6.34");=("00:01:16");=("0.0000");=("0.0000");=("0.00");=("0.00");=("46.23");=("-19.82");=("0.00");=("Active");=("0.00");
=("08:55:33");=("2548");=("00:00:06");=("9");=("1.11");=("1002.36");=("26.63");=("6.23");=("00:01:17");=("0.0000");=("0.0000");=("0.00");=("0.00");=("46.54");=("-18.85");=("0.00");=("Active");=("0.00");
=("08:55:38");=("2548");=("00:00:02");=("3");=("0.43");=("1002.36");=("26.66");=("6.28");=("00:01:22");=("0.0000");=("0.0000");=("0.00");=("0.00");=("45.94");=("-18.63");=("0.00");=("Active");=("0.00");
=("08:55:39");=("2548");=("00:00:03");=("6");=("0.30");=("1002.30");=("26.66");=("6.34");=("00:01:23");=("0.0000");=("0.0000");=("0.00");=("0.00");=("45.57");=("-18.28");=("0.00");=("Active");=("0.00");
=("08:55:40");=("2548");=("00:00:04");=("9");=("0.30");=("1002.43");=("26.68");=("6.34");=("00:01:24");=("0.0000");=("0.0000");=("0.00");=("0.00");=("45.31");=("-18.79");=("0.00");=("Active");=("0.00");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("08:55:46");=("2548");=("00:00:05");=("12");=("0.46");=("1002.36");=("26.69");=("6.39");=("00:01:25");=("0.0000");=("0.0000");=("0.00");=("0.00");=("45.42");=("-18.81");=("0.00");=("Active");=("0.00");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("08:55:46");=(" Yukseklik: 0.9");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("13:19:37");=("2548");=("00:00:04");=("3");=("0.37");=("966.72");=("22.61");=("6.34");=("18:19:35");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.85");=("2.55");=("0.00");=("Active");=("0.00");
=("13:19:38");=("2548");=("00:00:05");=("6");=("0.09");=("966.73");=("22.61");=("6.12");=("18:19:36");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.07");=("1.58");=("0.00");=("Active");=("0.00");
=("13:19:39");=("2548");=("00:00:06");=("9");=("0.69");=("966.73");=("22.63");=("6.39");=("18:19:37");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.38");=("1.76");=("0.00");=("Active");=("0.00");
=("13:19:40");=("2548");=("00:00:07");=("12");=("0.25");=("966.71");=("22.64");=("6.39");=("18:19:38");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.78");=("1.14");=("0.00");=("Active");=("0.00");
=("13:19:41");=("2548");=("00:00:08");=("15");=("0.71");=("966.69");=("22.64");=("6.50");=("18:19:39");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.93");=("2.02");=("0.00");=("Active");=("0.00");
=("13:19:43");=("2548");=("00:00:09");=("18");=("1.15");=("966.71");=("22.63");=("6.34");=("18:19:40");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.49");=("1.16");=("0.00");=("Active");=("0.00");
=("13:19:44");=("2548");=("00:00:10");=("21");=("0.40");=("966.73");=("22.63");=("6.39");=("18:19:41");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.49");=("1.14");=("0.00");=("Active");=("0.00");
=("13:19:45");=("2548");=("00:00:11");=("24");=("0.40");=("966.74");=("22.64");=("6.23");=("18:19:42");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.09");=("1.56");=("0.00");=("Active");=("0.00");
=("13:19:46");=("2548");=("00:00:12");=("27");=("0.71");=("966.76");=("22.63");=("6.39");=("18:19:43");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.54");=("2.00");=("0.00");=("Active");=("0.00");
=("13:19:47");=("2548");=("00:00:13");=("30");=("-0.12");=("966.72");=("22.64");=("6.39");=("18:19:44");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.58");=("1.80");=("0.00");=("Active");=("0.00");
=("13:19:48");=("2548");=("00:00:14");=("33");=("0.10");=("966.72");=("22.66");=("6.28");=("18:19:45");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.85");=("2.07");=("0.00");=("Active");=("0.00");
=("13:19:49");=("2548");=("00:00:15");=("36");=("0.26");=("966.68");=("22.65");=("6.34");=("18:19:46");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.87");=("1.91");=("0.00");=("Active");=("0.00");
=("13:19:50");=("2548");=("00:00:16");=("39");=("0.49");=("966.71");=("22.65");=("6.34");=("18:19:47");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.65");=("2.29");=("0.00");=("Active");=("0.00");
=("13:19:52");=("2548");=("00:00:17");=("42");=("0.65");=("966.66");=("22.65");=("6.50");=("18:19:48");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.78");=("1.65");=("0.00");=("Active");=("0.00");
=("13:19:53");=("2548");=("00:00:18");=("45");=("0.72");=("966.77");=("22.65");=("6.39");=("18:19:49");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.91");=("1.82");=("0.00");=("Active");=("0.00");
=("13:19:54");=("2548");=("00:00:19");=("48");=("0.12");=("966.76");=("22.66");=("6.23");=("18:19:50");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.96");=("1.63");=("0.00");=("Active");=("0.00");
=("13:19:55");=("2548");=("00:00:20");=("51");=("0.58");=("966.69");=("22.67");=("6.39");=("18:19:51");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.74");=("1.52");=("0.00");=("Active");=("0.00");
=("13:19:56");=("2548");=("00:00:21");=("54");=("0.58");=("966.65");=("22.66");=("6.34");=("18:19:52");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.67");=("2.09");=("0.00");=("Active");=("0.00");
=("13:19:57");=("2548");=("00:00:22");=("57");=("0.74");=("966.70");=("22.66");=("6.39");=("18:19:53");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.00");=("1.65");=("0.00");=("Active");=("0.00");
=("13:19:58");=("2548");=("00:00:23");=("60");=("0.81");=("966.69");=("22.67");=("6.23");=("18:19:54");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.47");=("1.63");=("0.00");=("Active");=("0.00");
=("13:20:00");=("2548");=("00:00:24");=("63");=("0.21");=("966.72");=("22.67");=("6.50");=("18:19:55");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.71");=("1.85");=("0.00");=("Active");=("0.00");
=("13:20:01");=("2548");=("00:00:25");=("66");=("0.35");=("966.70");=("22.67");=("6.23");=("18:19:56");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.76");=("1.43");=("0.00");=("Active");=("0.00");
=("13:20:02");=("2548");=("00:00:26");=("69");=("-0.09");=("966.79");=("22.67");=("6.23");=("18:19:57");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.20");=("1.49");=("0.00");=("Active");=("0.00");
=("13:20:03");=("2548");=("00:00:27");=("72");=("0.07");=("966.73");=("22.68");=("6.39");=("18:19:58");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.72");=("1.47");=("0.00");=("Active");=("0.00");
=("13:20:04");=("2548");=("00:00:28");=("75");=("0.30");=("966.71");=("22.67");=("6.45");=("18:19:59");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.26");=("2.09");=("0.00");=("Active");=("0.00");
=("13:20:05");=("2548");=("00:00:29");=("78");=("0.37");=("966.74");=("22.68");=("6.39");=("18:20:00");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.78");=("0.75");=("0.00");=("Active");=("0.00");
=("13:20:06");=("2548");=("00:00:30");=("81");=("0.23");=("966.74");=("22.68");=("6.45");=("18:20:01");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.46");=("1.52");=("0.00");=("Active");=("0.00");
=("13:20:07");=("2548");=("00:00:31");=("84");=("-0.30");=("966.77");=("22.69");=("6.28");=("18:20:02");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.27");=("1.87");=("0.00");=("Active");=("0.00");
=("13:20:08");=("2548");=("00:00:32");=("87");=("-0.00");=("966.80");=("22.70");=("6.23");=("18:20:03");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.07");=("1.76");=("0.00");=("Active");=("0.00");
=("13:20:09");=("2548");=("00:00:33");=("90");=("0.16");=("966.75");=("22.69");=("6.45");=("18:20:04");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.02");=("1.91");=("0.00");=("Active");=("0.00");
=("13:20:11");=("2548");=("00:00:34");=("93");=("-0.14");=("966.75");=("22.69");=("6.39");=("18:20:05");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.76");=("1.58");=("0.00");=("Active");=("0.00");
=("13:20:12");=("2548");=("00:00:35");=("96");=("0.32");=("966.66");=("22.69");=("6.23");=("18:20:06");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.87");=("1.96");=("0.00");=("Active");=("0.00");
=("13:20:13");=("2548");=("00:00:36");=("99");=("0.71");=("966.77");=("22.70");=("6.23");=("18:20:07");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.87");=("1.71");=("0.00");=("Active");=("0.00");
=("13:20:14");=("2548");=("00:00:37");=("102");=("0.48");=("966.66");=("22.71");=("6.45");=("18:20:08");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.98");=("1.65");=("0.00");=("Active");=("0.00");
=("13:20:15");=("2548");=("00:00:38");=("105");=("0.41");=("966.68");=("22.72");=("6.50");=("18:20:09");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.52");=("1.71");=("0.00");=("Active");=("0.00");
=("13:20:16");=("2548");=("00:00:39");=("108");=("0.57");=("966.72");=("22.72");=("6.23");=("18:20:10");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.82");=("1.36");=("0.00");=("Active");=("0.00");
=("13:20:18");=("2548");=("00:00:40");=("111");=("0.20");=("966.69");=("22.71");=("6.28");=("18:20:11");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.52");=("1.63");=("0.00");=("Active");=("0.00");
=("13:20:19");=("2548");=("00:00:41");=("114");=("0.20");=("966.76");=("22.73");=("6.23");=("18:20:12");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.32");=("1.65");=("0.00");=("Active");=("0.00");
=("13:20:20");=("2548");=("00:00:42");=("117");=("0.80");=("966.75");=("22.72");=("6.23");=("18:20:13");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.24");=("1.96");=("0.00");=("Active");=("0.00");
=("13:20:21");=("2548");=("00:00:43");=("120");=("-0.42");=("966.80");=("22.73");=("6.34");=("18:20:14");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.71");=("2.15");=("0.00");=("Active");=("0.00");
=("13:20:22");=("2548");=("00:00:44");=("123");=("0.20");=("966.83");=("22.72");=("6.39");=("18:20:15");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.46");=("1.67");=("0.00");=("Active");=("0.00");
=("13:20:23");=("2548");=("00:00:45");=("126");=("-0.03");=("966.76");=("22.73");=("6.39");=("18:20:16");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.96");=("1.25");=("0.00");=("Active");=("0.00");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("13:44:20");=(" Yukseklik: 0.9");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("13:44:49");=("2548");=("00:00:23");=("3");=("0.50");=("966.65");=("22.52");=("6.34");=("00:00:06");=("0.0000");=("0.0000");=("0.00");=("0.00");=("9.25");=("3.60");=("0.00");=("Active");=("0.00");
=("13:44:50");=("2548");=("00:00:24");=("6");=("0.87");=("966.69");=("22.51");=("6.34");=("00:00:07");=("0.0000");=("0.0000");=("0.00");=("0.00");=("8.55");=("3.56");=("0.00");=("Active");=("0.00");
=("13:44:51");=(" Yukseklik: 0.7");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("13:45:10");=(" Yukseklik: -3335.9");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("13:46:44");=("2548");=("00:00:03");=("3");=("0.21");=("966.64");=("22.75");=("6.28");=("00:00:00");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.02");=("2.46");=("0.00");=("Active");=("0.00");
=("13:46:45");=("2548");=("00:00:05");=("7");=("0.30");=("966.68");=("22.78");=("6.50");=("00:00:02");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.89");=("2.31");=("0.00");=("Active");=("0.00");
=("13:46:46");=("2548");=("00:00:06");=("10");=("0.73");=("966.59");=("22.80");=("6.28");=("00:00:03");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.31");=("2.29");=("0.00");=("Active");=("0.00");
=("13:46:48");=("2548");=("00:00:07");=("13");=("-0.44");=("966.62");=("22.80");=("6.28");=("00:00:04");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.31");=("2.22");=("0.00");=("Active");=("0.00");
=("13:46:49");=("2548");=("00:00:08");=("16");=("-0.35");=("966.47");=("22.79");=("6.50");=("00:00:05");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.33");=("2.66");=("0.00");=("Active");=("0.00");
=("13:46:50");=("2548");=("00:00:09");=("19");=("0.18");=("966.49");=("22.73");=("6.45");=("00:00:06");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.53");=("2.20");=("0.00");=("Active");=("0.00");
=("13:46:51");=("2548");=("00:00:10");=("22");=("-0.05");=("966.58");=("22.79");=("6.45");=("00:00:07");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.35");=("2.57");=("0.00");=("Active");=("0.00");
=("13:46:52");=("2548");=("00:00:11");=("25");=("0.27");=("966.61");=("22.80");=("6.55");=("00:00:08");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.24");=("2.64");=("0.00");=("Active");=("0.00");
=("13:46:53");=("2548");=("00:00:12");=("28");=("0.04");=("966.60");=("22.80");=("6.45");=("18:46:50");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.91");=("2.00");=("0.00");=("Active");=("0.00");
=("13:46:54");=("2548");=("00:00:13");=("31");=("-0.05");=("966.58");=("22.80");=("6.45");=("18:46:51");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.00");=("2.59");=("0.00");=("Active");=("0.00");
=("13:46:56");=("2548");=("00:00:14");=("34");=("0.57");=("966.59");=("22.81");=("6.55");=("18:46:52");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.29");=("2.37");=("0.00");=("Active");=("0.00");
=("13:46:57");=(" Yukseklik: 0.1");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("13:48:11");=("2548");=("00:00:05");=("3");=("-0.07");=("966.57");=("22.96");=("6.55");=("18:48:09");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.35");=("2.77");=("0.00");=("Active");=("0.00");
=("13:48:17");=("2548");=("00:00:12");=("23");=("0.18");=("966.55");=("22.96");=("6.50");=("18:48:15");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.68");=("3.05");=("0.00");=("Active");=("0.00");
=("13:48:24");=("2548");=("00:00:18");=("43");=("-0.14");=("966.63");=("22.98");=("6.50");=("18:48:22");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.09");=("2.44");=("0.00");=("Active");=("0.00");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("13:49:21");=("2548");=("00:01:15");=("48");=("-0.51");=("966.55");=("23.05");=("6.55");=("18:49:19");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.00");=("2.64");=("0.00");=("Active");=("0.00");
=("13:49:22");=("2548");=("00:01:16");=("51");=("0.18");=("966.55");=("23.05");=("6.50");=("18:49:20");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.61");=("2.90");=("0.00");=("Active");=("0.00");
=("13:49:23");=("2548");=("00:01:17");=("54");=("-0.49");=("966.55");=("23.06");=("6.39");=("18:49:21");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.79");=("0.73");=("0.00");=("Active");=("0.00");
=("13:49:25");=("2548");=("00:01:18");=("57");=("-0.21");=("966.49");=("23.06");=("6.50");=("18:49:22");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.29");=("2.86");=("0.00");=("Active");=("0.00");
=("13:49:26");=("2548");=("00:01:19");=("60");=("0.18");=("966.56");=("23.05");=("6.55");=("18:49:23");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.72");=("2.86");=("0.00");=("Active");=("0.00");
=("13:49:27");=("2548");=("00:01:20");=("63");=("0.20");=("966.59");=("23.07");=("6.45");=("18:49:24");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.44");=("2.66");=("0.00");=("Active");=("0.00");
=("13:49:28");=("2548");=("00:01:21");=("66");=("0.27");=("966.54");=("23.05");=("6.28");=("18:49:25");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.57");=("3.38");=("0.00");=("Active");=("0.00");
=("13:49:29");=("2548");=("00:01:22");=("69");=("-0.12");=("966.55");=("23.07");=("6.39");=("18:49:26");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.10");=("0.26");=("0.00");=("Active");=("0.00");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("15:09:18");=(" Yukseklik: -3328.7");
=("15:09:23");=("2548");=("00:00:03");=("3");=("0.67");=("965.89");=("23.33");=("6.23");=("00:00:14");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-3.41");=("-1.91");=("0.06");=("Active");=("0.00");
=("15:09:24");=("2548");=("00:00:04");=("6");=("0.53");=("965.96");=("23.34");=("6.23");=("00:00:15");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-8.00");=("-2.04");=("0.18");=("Active");=("0.00");
=("15:09:25");=("2548");=("00:00:05");=("9");=("0.67");=("965.97");=("23.33");=("6.18");=("00:00:16");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-4.35");=("-5.76");=("0.09");=("Active");=("0.00");
=("15:09:26");=("2548");=("00:00:06");=("12");=("0.30");=("965.97");=("23.34");=("6.50");=("00:00:17");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-3.54");=("-8.61");=("0.05");=("Active");=("0.00");
=("15:09:27");=("2548");=("00:00:07");=("15");=("0.90");=("965.97");=("23.33");=("6.39");=("00:00:18");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-7.98");=("-6.44");=("0.07");=("Active");=("0.00");
=("15:09:28");=("2548");=("00:00:08");=("18");=("1.06");=("965.97");=("23.33");=("6.28");=("00:00:19");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-6.83");=("-7.01");=("0.16");=("Active");=("0.00");
=("15:09:30");=("2548");=("00:00:09");=("21");=("0.99");=("965.94");=("23.33");=("6.34");=("00:00:20");=("0.0000");=("0.0000");=("0.00");=("0.00");=("2.86");=("-7.21");=("0.13");=("Active");=("0.00");
=("15:09:31");=("2548");=("00:00:10");=("24");=("0.21");=("965.97");=("23.33");=("6.45");=("00:00:21");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-8.09");=("-6.04");=("0.02");=("Active");=("0.00");
=("15:09:32");=(" Yukseklik: 0.4");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
